hanzi,hsk_pinyin,hsk_english
爱,一级,1
八,一级,1
爸爸,一级,1
杯子,一级,1
北京,一级,1
本,一级,1
不,一级,1
不客气,一级,1
菜,一级,1
茶,一级,1
吃,一级,1
出租车,一级,1
打电话,一级,1
大,一级,1
的,一级,1
点,一级,1
电脑,一级,1
电视,一级,1
电影,一级,1
东西,一级,1
都,一级,1
读,一级,1
对不起,一级,1
多,一级,1
多少,一级,1
儿子,一级,1
二,一级,1
饭店,一级,1
飞机,一级,1
分钟,一级,1
高兴,一级,1
个,一级,1
工作,一级,1
狗,一级,1
汉语,一级,1
好,一级,1
号,一级,1
喝,一级,1
和,一级,1
很,一级,1
后面,一级,1
回,一级,1
会,一级,1
几,一级,1
家,一级,1
叫,一级,1
今天,一级,1
九,一级,1
开,一级,1
看,一级,1
看见,一级,1
块,一级,1
来,一级,1
老师,一级,1
了,一级,1
冷,一级,1
里,一级,1
六,一级,1
妈妈,一级,1
吗,一级,1
买,一级,1
猫,一级,1
没关系,一级,1
没有,一级,1
米饭,一级,1
名字,一级,1
明天,一级,1
哪,一级,1
哪儿,一级,1
那,一级,1
呢,一级,1
能,一级,1
你,一级,1
年,一级,1
女儿,一级,1
朋友,一级,1
漂亮,一级,1
苹果,一级,1
七,一级,1
前面,一级,1
钱,一级,1
请,一级,1
去,一级,1
热,一级,1
人,一级,1
认识,一级,1
三,一级,1
商店,一级,1
上,一级,1
上午,一级,1
少,一级,1
谁,一级,1
什么,一级,1
十,一级,1
时候,一级,1
是,一级,1
书,一级,1
水,一级,1
水果,一级,1
睡觉,一级,1
说,一级,1
四,一级,1
岁,一级,1
他,一级,1
她,一级,1
太,一级,1
天气,一级,1
听,一级,1
同学,一级,1
喂,一级,1
我,一级,1
我们,一级,1
五,一级,1
喜欢,一级,1
下,一级,1
下午,一级,1
下雨,一级,1
先生,一级,1
现在,一级,1
想,一级,1
小,一级,1
小姐,一级,1
些,一级,1
写,一级,1
谢谢,一级,1
星期,一级,1
学生,一级,1
学习,一级,1
学校,一级,1
一,一级,1
一点儿,一级,1
衣服,一级,1
医生,一级,1
医院,一级,1
椅子,一级,1
有,一级,1
月,一级,1
再见,一级,1
在,一级,1
怎么,一级,1
怎么样,一级,1
这,一级,1
中国,一级,1
中午,一级,1
住,一级,1
桌子,一级,1
字,一级,1
昨天,一级,1
坐,一级,1
做,一级,1
吧,二级,2
白,二级,2
百,二级,2
帮助,二级,2
报纸,二级,2
比,二级,2
别,二级,2
宾馆,二级,2
长,二级,2
唱歌,二级,2
出,二级,2
穿,二级,2
次,二级,2
从,二级,2
错,二级,2
打篮球,二级,2
大家,二级,2
到,二级,2
得,二级,2
等,二级,2
弟弟,二级,2
第一,二级,2
懂,二级,2
对,二级,2
对,二级,2
房间,二级,2
非常,二级,2
服务员,二级,2
高,二级,2
告诉,二级,2
哥哥,二级,2
给,二级,2
公共汽车,二级,2
公司,二级,2
贵,二级,2
过,二级,2
还,二级,2
孩子,二级,2
好吃,二级,2
黑,二级,2
红,二级,2
火车站,二级,2
机场,二级,2
鸡蛋,二级,2
件,二级,2
教室,二级,2
姐姐,二级,2
介绍,二级,2
进,二级,2
近,二级,2
就,二级,2
觉得,二级,2
咖啡,二级,2
开始,二级,2
考试,二级,2
可能,二级,2
可以,二级,2
课,二级,2
快,二级,2
快乐,二级,2
累,二级,2
离,二级,2
两,二级,2
零,二级,2
路,二级,2
旅游,二级,2
卖,二级,2
慢,二级,2
忙,二级,2
每,二级,2
妹妹,二级,2
门,二级,2
面条,二级,2
男,二级,2
您,二级,2
牛奶,二级,2
女,二级,2
旁边,二级,2
跑步,二级,2
便宜,二级,2
票,二级,2
妻子,二级,2
起床,二级,2
千,二级,2
铅笔,二级,2
晴,二级,2
去年,二级,2
让,二级,2
日,二级,2
上班,二级,2
身体,二级,2
生病,二级,2
生日,二级,2
时间,二级,2
事情,二级,2
手表,二级,2
手机,二级,2
说话,二级,2
送,二级,2
虽然……但是……,二级,2
它,二级,2
踢足球,二级,2
题,二级,2
跳舞,二级,2
外,二级,2
完,二级,2
玩,二级,2
晚上,二级,2
往,二级,2
为什么,二级,2
问,二级,2
问题,二级,2
西瓜,二级,2
希望,二级,2
洗,二级,2
小时,二级,2
笑,二级,2
新,二级,2
姓,二级,2
休息,二级,2
雪,二级,2
颜色,二级,2
眼睛,二级,2
羊肉,二级,2
药,二级,2
要,二级,2
也,二级,2
一起,二级,2
一下,二级,2
已经,二级,2
意思,二级,2
因为……所以……,二级,2
阴,二级,2
游泳,二级,2
右边,二级,2
鱼,二级,2
远,二级,2
运动,二级,2
再,二级,2
早上,二级,2
丈夫,二级,2
找,二级,2
着,二级,2
真,二级,2
正在,二级,2
知道,二级,2
准备,二级,2
走,二级,2
最,二级,2
左边,二级,2
阿姨,三级,3
啊,三级,3
矮,三级,3
爱好,三级,3
安静,三级,3
把,三级,3
班,三级,3
搬,三级,3
办法,三级,3
办公室,三级,3
半,三级,3
帮忙,三级,3
包,三级,3
饱,三级,3
北方,三级,3
被,三级,3
鼻子,三级,3
比较,三级,3
比赛,三级,3
笔记本,三级,3
必须,三级,3
变化,三级,3
别人,三级,3
冰箱,三级,3
不但……而且……,三级,3
菜单,三级,3
参加,三级,3
草,三级,3
层,三级,3
差,三级,3
超市,三级,3
衬衫,三级,3
成绩,三级,3
城市,三级,3
迟到,三级,3
除了,三级,3
船,三级,3
春,三级,3
词典,三级,3
聪明,三级,3
打扫,三级,3
打算,三级,3
带,三级,3
担心,三级,3
蛋糕,三级,3
当然,三级,3
地,三级,3
灯,三级,3
地方,三级,3
地铁,三级,3
地图,三级,3
电梯,三级,3
电子邮件,三级,3
东,三级,3
冬,三级,3
动物,三级,3
短,三级,3
段,三级,3
锻炼,三级,3
多么,三级,3
饿,三级,3
耳朵,三级,3
发,三级,3
发烧,三级,3
发现,三级,3
方便,三级,3
放,三级,3
放心,三级,3
分,三级,3
附近,三级,3
复习,三级,3
干净,三级,3
感冒,三级,3
感兴趣,三级,3
刚才,三级,3
个子,三级,3
根据,三级,3
跟,三级,3
更,三级,3
公斤,三级,3
公园,三级,3
故事,三级,3
刮风,三级,3
关,三级,3
关系,三级,3
关心,三级,3
关于,三级,3
国家,三级,3
过,三级,3
过去,三级,3
还是,三级,3
害怕,三级,3
黑板,三级,3
后来,三级,3
护照,三级,3
花,三级,3
花,三级,3
画,三级,3
坏,三级,3
欢迎,三级,3
还,三级,3
环境,三级,3
换,三级,3
黄河,三级,3
回答,三级,3
会议,三级,3
或者,三级,3
几乎,三级,3
机会,三级,3
极,三级,3
记得,三级,3
季节,三级,3
检查,三级,3
简单,三级,3
见面,三级,3
健康,三级,3
讲,三级,3
教,三级,3
角,三级,3
脚,三级,3
接,三级,3
街道,三级,3
节目,三级,3
节日,三级,3
结婚,三级,3
结束,三级,3
解决,三级,3
借,三级,3
经常,三级,3
经过,三级,3
经理,三级,3
久,三级,3
旧,三级,3
句子,三级,3
决定,三级,3
可爱,三级,3
渴,三级,3
刻,三级,3
客人,三级,3
空调,三级,3
口,三级,3
哭,三级,3
裤子,三级,3
筷子,三级,3
蓝,三级,3
老,三级,3
离开,三级,3
礼物,三级,3
历史,三级,3
脸,三级,3
练习,三级,3
辆,三级,3
聊天,三级,3
了解,三级,3
邻居,三级,3
留学,三级,3
楼,三级,3
绿,三级,3
马,三级,3
马上,三级,3
满意,三级,3
帽子,三级,3
米,三级,3
面包,三级,3
明白,三级,3
拿,三级,3
奶奶,三级,3
南,三级,3
难,三级,3
难过,三级,3
年级,三级,3
年轻,三级,3
鸟,三级,3
努力,三级,3
爬山,三级,3
盘子,三级,3
胖,三级,3
皮鞋,三级,3
啤酒,三级,3
瓶子,三级,3
其实,三级,3
其他,三级,3
奇怪,三级,3
骑,三级,3
起飞,三级,3
起来,三级,3
清楚,三级,3
请假,三级,3
秋,三级,3
裙子,三级,3
然后,三级,3
热情,三级,3
认为,三级,3
认真,三级,3
容易,三级,3
如果,三级,3
伞,三级,3
上网,三级,3
生气,三级,3
声音,三级,3
世界,三级,3
试,三级,3
瘦,三级,3
叔叔,三级,3
舒服,三级,3
树,三级,3
数学,三级,3
刷牙,三级,3
双,三级,3
水平,三级,3
司机,三级,3
太阳,三级,3
特别,三级,3
疼,三级,3
提高,三级,3
体育,三级,3
甜,三级,3
条,三级,3
同事,三级,3
同意,三级,3
头发,三级,3
突然,三级,3
图书馆,三级,3
腿,三级,3
完成,三级,3
碗,三级,3
万,三级,3
忘记,三级,3
为,三级,3
为了,三级,3
位,三级,3
文化,三级,3
西,三级,3
习惯,三级,3
洗手间,三级,3
洗澡,三级,3
夏,三级,3
先,三级,3
相信,三级,3
香蕉,三级,3
向,三级,3
像,三级,3
小心,三级,3
校长,三级,3
新闻,三级,3
新鲜,三级,3
信用卡,三级,3
行李箱,三级,3
熊猫,三级,3
需要,三级,3
选择,三级,3
要求,三级,3
爷爷,三级,3
一般,三级,3
一边,三级,3
一定,三级,3
一共,三级,3
一会儿,三级,3
一样,三级,3
一直,三级,3
以前,三级,3
音乐,三级,3
银行,三级,3
饮料,三级,3
应该,三级,3
影响,三级,3
用,三级,3
游戏,三级,3
有名,三级,3
又,三级,3
遇到,三级,3
元,三级,3
愿意,三级,3
月亮,三级,3
越,三级,3
站,三级,3
张,三级,3
长,三级,3
着急,三级,3
照顾,三级,3
照片,三级,3
照相机,三级,3
只,三级,3
只,三级,3
只有……才……,三级,3
中间,三级,3
中文,三级,3
终于,三级,3
种,三级,3
重要,三级,3
周末,三级,3
主要,三级,3
注意,三级,3
自己,三级,3
自行车,三级,3
总是,三级,3
嘴,三级,3
最后,三级,3
最近,三级,3
作业,三级,3
爱情,四级,4
安排,四级,4
安全,四级,4
按时,四级,4
按照,四级,4
百分之,四级,4
棒,四级,4
包子,四级,4
保护,四级,4
保证,四级,4
报名,四级,4
抱,四级,4
抱歉,四级,4
倍,四级,4
本来,四级,4
笨,四级,4
比如,四级,4
毕业,四级,4
遍,四级,4
标准,四级,4
表格,四级,4
表示,四级,4
表演,四级,4
表扬,四级,4
饼干,四级,4
并且,四级,4
博士,四级,4
不得不,四级,4
不管,四级,4
不过,四级,4
不仅,四级,4
部分,四级,4
擦,四级,4
猜,四级,4
材料,四级,4
参观,四级,4
餐厅,四级,4
厕所,四级,4
差不多,四级,4
长城,四级,4
长江,四级,4
尝,四级,4
场,四级,4
超过,四级,4
成功,四级,4
成为,四级,4
诚实,四级,4
乘坐,四级,4
吃惊,四级,4
重新,四级,4
抽烟,四级,4
出差,四级,4
出发,四级,4
出生,四级,4
出现,四级,4
厨房,四级,4
传真,四级,4
窗户,四级,4
词语,四级,4
从来,四级,4
粗心,四级,4
存,四级,4
错误,四级,4
答案,四级,4
打扮,四级,4
打扰,四级,4
打印,四级,4
打招呼,四级,4
打折,四级,4
打针,四级,4
大概,四级,4
大使馆,四级,4
大约,四级,4
大夫,四级,4
戴,四级,4
当,四级,4
当时,四级,4
刀,四级,4
导游,四级,4
到处,四级,4
到底,四级,4
倒,四级,4
道歉,四级,4
得意,四级,4
得,四级,4
登机牌,四级,4
等,四级,4
低,四级,4
底,四级,4
地点,四级,4
地球,四级,4
地址,四级,4
调查,四级,4
掉,四级,4
丢,四级,4
动作,四级,4
堵车,四级,4
肚子,四级,4
短信,四级,4
对话,四级,4
对面,四级,4
对于,四级,4
儿童,四级,4
而,四级,4
发生,四级,4
发展,四级,4
法律,四级,4
翻译,四级,4
烦恼,四级,4
反对,四级,4
方法,四级,4
方面,四级,4
方向,四级,4
房东,四级,4
放弃,四级,4
放暑假,四级,4
放松,四级,4
份,四级,4
丰富,四级,4
否则,四级,4
符合,四级,4
父亲,四级,4
付款,四级,4
负责,四级,4
复印,四级,4
复杂,四级,4
富,四级,4
改变,四级,4
干杯,四级,4
赶,四级,4
敢,四级,4
感动,四级,4
感觉,四级,4
感情,四级,4
感谢,四级,4
干,四级,4
刚,四级,4
高速公路,四级,4
胳膊,四级,4
各,四级,4
工资,四级,4
公里,四级,4
功夫,四级,4
共同,四级,4
购物,四级,4
够,四级,4
估计,四级,4
鼓励,四级,4
故意,四级,4
顾客,四级,4
挂,四级,4
关键,四级,4
观众,四级,4
管理,四级,4
光,四级,4
广播,四级,4
广告,四级,4
逛,四级,4
规定,四级,4
国籍,四级,4
国际,四级,4
果汁,四级,4
过程,四级,4
海洋,四级,4
害羞,四级,4
寒假,四级,4
汗,四级,4
航班,四级,4
好处,四级,4
好像,四级,4
号码,四级,4
合格,四级,4
合适,四级,4
盒子,四级,4
后悔,四级,4
厚,四级,4
互联网,四级,4
互相,四级,4
护士,四级,4
怀疑,四级,4
回忆,四级,4
活动,四级,4
活泼,四级,4
火,四级,4
获得,四级,4
积极,四级,4
积累,四级,4
基础,四级,4
激动,四级,4
及时,四级,4
即使,四级,4
计划,四级,4
记者,四级,4
技术,四级,4
既然,四级,4
继续,四级,4
寄,四级,4
加班,四级,4
加油站,四级,4
家具,四级,4
假,四级,4
价格,四级,4
坚持,四级,4
减肥,四级,4
减少,四级,4
建议,四级,4
将来,四级,4
奖金,四级,4
降低,四级,4
降落,四级,4
交,四级,4
交流,四级,4
交通,四级,4
郊区,四级,4
骄傲,四级,4
饺子,四级,4
教授,四级,4
教育,四级,4
接受,四级,4
接着,四级,4
节,四级,4
节约,四级,4
结果,四级,4
解释,四级,4
尽管,四级,4
紧张,四级,4
进行,四级,4
禁止,四级,4
京剧,四级,4
经济,四级,4
经历,四级,4
经验,四级,4
精彩,四级,4
景色,四级,4
警察,四级,4
竞争,四级,4
竟然,四级,4
镜子,四级,4
究竟,四级,4
举,四级,4
举办,四级,4
举行,四级,4
拒绝,四级,4
距离,四级,4
聚会,四级,4
开玩笑,四级,4
开心,四级,4
看法,四级,4
考虑,四级,4
烤鸭,四级,4
科学,四级,4
棵,四级,4
咳嗽,四级,4
可怜,四级,4
可是,四级,4
可惜,四级,4
客厅,四级,4
肯定,四级,4
空,四级,4
空气,四级,4
恐怕,四级,4
苦,四级,4
矿泉水,四级,4
困,四级,4
困难,四级,4
垃圾桶,四级,4
拉,四级,4
辣,四级,4
来不及,四级,4
来得及,四级,4
来自,四级,4
懒,四级,4
浪费,四级,4
浪漫,四级,4
老虎,四级,4
冷静,四级,4
礼拜天,四级,4
礼貌,四级,4
理发,四级,4
理解,四级,4
理想,四级,4
力气,四级,4
厉害,四级,4
例如,四级,4
俩,四级,4
连,四级,4
联系,四级,4
凉快,四级,4
零钱,四级,4
另外,四级,4
留,四级,4
流利,四级,4
流行,四级,4
旅行,四级,4
律师,四级,4
乱,四级,4
麻烦,四级,4
马虎,四级,4
满,四级,4
毛,四级,4
毛巾,四级,4
美丽,四级,4
梦,四级,4
迷路,四级,4
密码,四级,4
免费,四级,4
秒,四级,4
民族,四级,4
母亲,四级,4
目的,四级,4
耐心,四级,4
难道,四级,4
难受,四级,4
内,四级,4
内容,四级,4
能力,四级,4
年龄,四级,4
弄,四级,4
暖和,四级,4
偶尔,四级,4
排队,四级,4
排列,四级,4
判断,四级,4
陪,四级,4
批评,四级,4
皮肤,四级,4
脾气,四级,4
篇,四级,4
骗,四级,4
乒乓球,四级,4
平时,四级,4
破,四级,4
葡萄,四级,4
普遍,四级,4
普通话,四级,4
其次,四级,4
其中,四级,4
气候,四级,4
千万,四级,4
签证,四级,4
敲,四级,4
桥,四级,4
巧克力,四级,4
亲戚,四级,4
轻,四级,4
轻松,四级,4
情况,四级,4
穷,四级,4
区别,四级,4
取,四级,4
全部,四级,4
缺点,四级,4
缺少,四级,4
却,四级,4
确实,四级,4
然而,四级,4
热闹,四级,4
任何,四级,4
任务,四级,4
扔,四级,4
仍然,四级,4
日记,四级,4
入口,四级,4
散步,四级,4
森林,四级,4
沙发,四级,4
伤心,四级,4
商量,四级,4
稍微,四级,4
勺子,四级,4
社会,四级,4
申请,四级,4
深,四级,4
甚至,四级,4
生活,四级,4
生命,四级,4
生意,四级,4
省,四级,4
剩,四级,4
失败,四级,4
失望,四级,4
师傅,四级,4
十分,四级,4
实际,四级,4
实在,四级,4
使,四级,4
使用,四级,4
世纪,四级,4
是否,四级,4
适合,四级,4
适应,四级,4
收,四级,4
收入,四级,4
收拾,四级,4
首都,四级,4
首先,四级,4
受不了,四级,4
受到,四级,4
售货员,四级,4
输,四级,4
熟悉,四级,4
数量,四级,4
数字,四级,4
帅,四级,4
顺便,四级,4
顺利,四级,4
顺序,四级,4
说明,四级,4
硕士,四级,4
死,四级,4
速度,四级,4
塑料袋,四级,4
酸,四级,4
随便,四级,4
随着,四级,4
孙子,四级,4
所有,四级,4
台,四级,4
抬,四级,4
态度,四级,4
谈,四级,4
弹钢琴,四级,4
汤,四级,4
糖,四级,4
躺,四级,4
趟,四级,4
讨论,四级,4
讨厌,四级,4
特点,四级,4
提,四级,4
提供,四级,4
提前,四级,4
提醒,四级,4
填空,四级,4
条件,四级,4
停,四级,4
挺,四级,4
通过,四级,4
通知,四级,4
同情,四级,4
同时,四级,4
推,四级,4
推迟,四级,4
脱,四级,4
袜子,四级,4
完全,四级,4
网球,四级,4
网站,四级,4
往往,四级,4
危险,四级,4
卫生间,四级,4
味道,四级,4
温度,四级,4
文章,四级,4
污染,四级,4
无,四级,4
无聊,四级,4
无论,四级,4
误会,四级,4
西红柿,四级,4
吸引,四级,4
咸,四级,4
现金,四级,4
羡慕,四级,4
相反,四级,4
相同,四级,4
香,四级,4
详细,四级,4
响,四级,4
橡皮,四级,4
消息,四级,4
小吃,四级,4
小伙子,四级,4
小说,四级,4
笑话,四级,4
效果,四级,4
心情,四级,4
辛苦,四级,4
信封,四级,4
信息,四级,4
信心,四级,4
兴奋,四级,4
行,四级,4
醒,四级,4
幸福,四级,4
性别,四级,4
性格,四级,4
修理,四级,4
许多,四级,4
学期,四级,4
压力,四级,4
呀,四级,4
牙膏,四级,4
亚洲,四级,4
严格,四级,4
严重,四级,4
研究,四级,4
盐,四级,4
眼镜,四级,4
演出,四级,4
演员,四级,4
阳光,四级,4
养成,四级,4
样子,四级,4
邀请,四级,4
要是,四级,4
钥匙,四级,4
也许,四级,4
叶子,四级,4
页,四级,4
一切,四级,4
以,四级,4
以为,四级,4
艺术,四级,4
意见,四级,4
因此,四级,4
引起,四级,4
印象,四级,4
赢,四级,4
应聘,四级,4
永远,四级,4
勇敢,四级,4
优点,四级,4
优秀,四级,4
幽默,四级,4
尤其,四级,4
由,四级,4
由于,四级,4
邮局,四级,4
友好,四级,4
友谊,四级,4
有趣,四级,4
于是,四级,4
愉快,四级,4
与,四级,4
羽毛球,四级,4
语法,四级,4
语言,四级,4
预习,四级,4
原来,四级,4
原谅,四级,4
原因,四级,4
约会,四级,4
阅读,四级,4
云,四级,4
允许,四级,4
杂志,四级,4
咱们,四级,4
暂时,四级,4
脏,四级,4
责任,四级,4
增加,四级,4
占线,四级,4
招聘,四级,4
照,四级,4
真正,四级,4
整理,四级,4
正常,四级,4
正好,四级,4
正确,四级,4
正式,四级,4
证明,四级,4
之,四级,4
支持,四级,4
知识,四级,4
直接,四级,4
值得,四级,4
职业,四级,4
植物,四级,4
只好,四级,4
只要,四级,4
指,四级,4
至少,四级,4
质量,四级,4
重,四级,4
重点,四级,4
重视,四级,4
周围,四级,4
主意,四级,4
祝贺,四级,4
著名,四级,4
专门,四级,4
专业,四级,4
转,四级,4
赚,四级,4
准确,四级,4
准时,四级,4
仔细,四级,4
自然,四级,4
自信,四级,4
总结,四级,4
租,四级,4
最好,四级,4
尊重,四级,4
左右,四级,4
作家,四级,4
作用,四级,4
作者,四级,4
座,四级,4
座位,四级,4
哎,五级,5
唉,五级,5
爱护,五级,5
爱惜,五级,5
爱心,五级,5
安慰,五级,5
安装,五级,5
岸,五级,5
暗,五级,5
熬夜,五级,5
把握,五级,5
摆,五级,5
办理,五级,5
傍晚,五级,5
包裹,五级,5
包含,五级,5
包括,五级,5
薄,五级,5
宝贝,五级,5
宝贵,五级,5
保持,五级,5
保存,五级,5
保留,五级,5
保险,五级,5
报到,五级,5
报道,五级,5
报告,五级,5
报社,五级,5
抱怨,五级,5
背,五级,5
悲观,五级,5
背景,五级,5
被子,五级,5
本科,五级,5
本领,五级,5
本质,五级,5
比例,五级,5
彼此,五级,5
必然,五级,5
必要,五级,5
毕竟,五级,5
避免,五级,5
编辑,五级,5
鞭炮,五级,5
便,五级,5
辩论,五级,5
标点,五级,5
标志,五级,5
表达,五级,5
表面,五级,5
表明,五级,5
表情,五级,5
表现,五级,5
冰激凌,五级,5
病毒,五级,5
玻璃,五级,5
播放,五级,5
脖子,五级,5
博物馆,五级,5
补充,五级,5
不安,五级,5
不得了,五级,5
不断,五级,5
不见得,五级,5
不耐烦,五级,5
不然,五级,5
不如,五级,5
不要紧,五级,5
不足,五级,5
布,五级,5
